"0","batting_data1 <- read_csv(here(""data/Battingdata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m2484[34m[39m [1m[1mColumns: [1m[22m[34m[34m21[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): playerID
[32mdbl[39m (20): ...1, yearID, stint, AB, R, H, X2B, X3B, HR, RBI, SB, CS, BB, SO, IBB, HBP, SH, SF, GIDP, batav
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","fielding_data1 <- read_csv(here(""data/Fieldingdata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m3205[34m[39m [1m[1mColumns: [1m[22m[34m[34m12[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): playerID, POS
[32mdbl[39m (10): ...1, yearID, stint, G, GS, InnOuts, PO, A, E, DP
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","people_data1 <- read_csv(here(""data/Peopledata.csv""))"
"1","[1m[1mRows: [1m[22m[34m[34m20093[34m[39m [1m[1mColumns: [1m[22m[34m[34m10[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (5): playerID, nameFirst, nameLast, bats, throws
[32mdbl[39m  (3): birthYear, weight, height
[33mlgl[39m  (1): bornUSA
[34mdate[39m (1): debut
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","player_data1 <- read_csv(here(""data/Playerdata.csv""))"
"1","[1m[1mRows: [1m[22m[34m[34m1982[34m[39m [1m[1mColumns: [1m[22m[34m[34m42[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (8): teamID, lgID, playerID, POS, nameFirst, nameLast, bats, throws
[32mdbl[39m  (31): yearID, salary, stint, G, GS, InnOuts, PO, A, E, DP, AB, R, H, X2B, X3B, HR, RBI, SB, CS, BB, SO, IBB, HBP, SH, SF, GIDP, batav, birthYear, weight, heigh...
[33mlgl[39m   (2): allstar, bornUSA
[34mdate[39m  (1): debut
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","team_data1 <- read_csv(here(""data/Teamdata.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m654[34m[39m [1m[1mColumns: [1m[22m[34m[34m52[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): lgID, teamID, franchID, divID, DivWin, WCWin, LgWin, WSWin, name, park, teamIDBR, teamIDlahman45, teamIDretro
[32mdbl[39m (39): ...1, yearID, Rank, G, Ghome, W, L, R, AB, H, X2B, X3B, HR, BB, SO, SB, CS, HBP, SF, RA, ER, ERA, CG, SHO, SV, IPouts, HA, HRA, BBA, SOA, E, DP, FP, atten...
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","team_salaries1 <- read_csv(here(""data/TeamSalaries.csv""))"
"2","New names:
* `` -> ...1
"
"1","[1m[1mRows: [1m[22m[34m[34m918[34m[39m [1m[1mColumns: [1m[22m[34m[34m6[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m------------------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): teamID
[32mdbl[39m (5): ...1, yearID, Rostercost, meansalary, rostersize
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
